timestamp,joint,angle
19.008,hip_R_flex,176.7
19.115,hip_R_flex,178.1
19.221,hip_R_flex,175.8
19.327,hip_R_flex,179.6
19.434,hip_R_flex,178.2
19.539,hip_R_flex,176.4
19.645,hip_R_flex,174.6
19.750,hip_R_flex,174.9
19.858,hip_R_flex,179.6
19.964,hip_R_flex,177.9
20.067,hip_R_flex,174.9
20.172,hip_R_flex,177.6
20.276,hip_R_flex,176.4
20.382,hip_R_flex,172.9
20.491,hip_R_flex,170.1
20.601,hip_R_flex,172.2
20.709,hip_R_flex,175.3
20.814,hip_R_flex,175.7
20.923,hip_R_flex,174.2
21.027,hip_R_flex,174.0
21.134,hip_R_flex,174.0
21.242,hip_R_flex,173.4
21.346,hip_R_flex,173.5
21.464,hip_R_flex,174.4
21.572,hip_R_flex,175.5
21.682,hip_R_flex,175.2
21.792,hip_R_flex,176.1
21.900,hip_R_flex,176.9
22.005,hip_R_flex,178.3
22.114,hip_R_flex,178.7
22.220,hip_R_flex,178.4
22.331,hip_R_flex,179.3
22.441,hip_R_flex,178.1
22.546,hip_R_flex,178.3
22.650,hip_R_flex,179.1
22.756,hip_R_flex,179.1
22.865,hip_R_flex,178.0
22.974,hip_R_flex,174.9
23.080,hip_R_flex,178.0
23.194,hip_R_flex,178.0
23.305,hip_R_flex,177.9
23.409,hip_R_flex,179.0
23.515,hip_R_flex,176.6
23.624,hip_R_flex,178.1
23.733,hip_R_flex,179.0
23.843,hip_R_flex,176.1
23.952,hip_R_flex,177.1
24.071,hip_R_flex,179.9
24.178,hip_R_flex,176.6
24.285,hip_R_flex,179.4
24.396,hip_R_flex,100.0
24.508,hip_R_flex,100.4
24.618,hip_R_flex,100.6
24.729,hip_R_flex,79.5
24.838,hip_R_flex,80.3
24.955,hip_R_flex,80.5
25.059,hip_R_flex,82.2
25.170,hip_R_flex,82.5
25.281,hip_R_flex,81.9
25.389,hip_R_flex,80.2
25.498,hip_R_flex,80.2
25.607,hip_R_flex,79.5
25.714,hip_R_flex,79.8
25.830,hip_R_flex,79.5
25.937,hip_R_flex,78.6
26.044,hip_R_flex,79.0
26.152,hip_R_flex,78.6
26.261,hip_R_flex,78.8
26.367,hip_R_flex,78.0
26.477,hip_R_flex,77.5
26.586,hip_R_flex,78.3
26.722,hip_R_flex,78.5
26.827,hip_R_flex,79.0
26.937,hip_R_flex,78.8
27.042,hip_R_flex,78.4
27.152,hip_R_flex,78.6
27.259,hip_R_flex,79.3
27.366,hip_R_flex,79.8
27.473,hip_R_flex,80.4
27.588,hip_R_flex,80.5
27.696,hip_R_flex,80.6
27.803,hip_R_flex,81.6
27.911,hip_R_flex,81.0
28.023,hip_R_flex,80.5
28.137,hip_R_flex,80.4
28.247,hip_R_flex,80.3
28.352,hip_R_flex,80.4
28.464,hip_R_flex,79.5
28.574,hip_R_flex,79.7
28.677,hip_R_flex,78.8
28.788,hip_R_flex,78.4
28.896,hip_R_flex,77.7
29.005,hip_R_flex,78.2
29.114,hip_R_flex,78.0
29.221,hip_R_flex,77.7
29.335,hip_R_flex,77.3
29.446,hip_R_flex,77.7
29.550,hip_R_flex,77.7
29.658,hip_R_flex,78.4
29.769,hip_R_flex,77.6
29.874,hip_R_flex,79.3
29.985,hip_R_flex,79.1
30.093,hip_R_flex,79.2
30.206,hip_R_flex,80.1
30.316,hip_R_flex,80.0
30.422,hip_R_flex,79.9
30.528,hip_R_flex,102.7
30.642,hip_R_flex,103.0
30.749,hip_R_flex,77.0
30.859,hip_R_flex,76.7
30.968,hip_R_flex,76.4
31.087,hip_R_flex,76.1
31.199,hip_R_flex,76.7
31.308,hip_R_flex,76.4
31.419,hip_R_flex,77.5
31.529,hip_R_flex,76.5
31.637,hip_R_flex,75.9
31.745,hip_R_flex,75.9
31.853,hip_R_flex,77.7
31.980,hip_R_flex,78.4
32.085,hip_R_flex,76.7
32.194,hip_R_flex,78.7
32.302,hip_R_flex,77.8
32.406,hip_R_flex,76.7
32.516,hip_R_flex,76.4
32.619,hip_R_flex,77.2
32.731,hip_R_flex,102.9
32.841,hip_R_flex,102.9
32.956,hip_R_flex,102.9
33.062,hip_R_flex,102.9
33.168,hip_R_flex,102.3
33.297,hip_R_flex,102.0
33.423,hip_R_flex,101.6
33.555,hip_R_flex,101.3
33.683,hip_R_flex,100.5
33.798,hip_R_flex,101.6
33.923,hip_R_flex,132.1
34.034,hip_R_flex,100.8
34.150,hip_R_flex,100.9
34.273,hip_R_flex,100.8
34.388,hip_R_flex,144.3
34.495,hip_R_flex,148.8
34.605,hip_R_flex,134.4
34.717,hip_R_flex,130.7
34.839,hip_R_flex,146.8
34.951,hip_R_flex,109.5
35.064,hip_R_flex,116.4
35.174,hip_R_flex,121.2
10.978,knee_L_flex,180.0
11.095,knee_L_flex,180.0
11.232,knee_L_flex,180.0
11.336,knee_L_flex,180.0
11.438,knee_L_flex,180.0
11.540,knee_L_flex,0.0
11.642,knee_L_flex,180.0
11.747,knee_L_flex,0.0
11.848,knee_L_flex,180.0
11.955,knee_L_flex,180.0
12.063,knee_L_flex,180.0
12.181,knee_L_flex,0.0
12.295,knee_L_flex,0.0
12.399,knee_L_flex,180.0
12.500,knee_L_flex,180.0
12.616,knee_L_flex,180.0
12.725,knee_L_flex,180.0
12.826,knee_L_flex,180.0
12.928,knee_L_flex,180.0
13.042,knee_L_flex,180.0
13.145,knee_L_flex,180.0
13.249,knee_L_flex,180.0
13.354,knee_L_flex,180.0
13.455,knee_L_flex,0.0
13.595,knee_L_flex,180.0
13.721,knee_L_flex,0.0
13.820,knee_L_flex,0.0
13.922,knee_L_flex,180.0
14.026,knee_L_flex,180.0
14.125,knee_L_flex,180.0
14.217,knee_L_flex,180.0
14.302,knee_L_flex,180.0
14.386,knee_L_flex,180.0
14.470,knee_L_flex,180.0
14.556,knee_L_flex,180.0
14.642,knee_L_flex,180.0
14.725,knee_L_flex,180.0
14.814,knee_L_flex,180.0
14.898,knee_L_flex,180.0
14.984,knee_L_flex,180.0
15.070,knee_L_flex,180.0
15.157,knee_L_flex,180.0
15.240,knee_L_flex,180.0
15.325,knee_L_flex,180.0
15.409,knee_L_flex,0.0
15.492,knee_L_flex,180.0
15.576,knee_L_flex,180.0
15.659,knee_L_flex,180.0
15.743,knee_L_flex,180.0
15.822,knee_L_flex,180.0
15.917,knee_L_flex,180.0
16.017,knee_L_flex,180.0
16.113,knee_L_flex,0.0
16.213,knee_L_flex,180.0
16.316,knee_L_flex,180.0
16.420,knee_L_flex,180.0
16.529,knee_L_flex,180.0
16.642,knee_L_flex,180.0
16.749,knee_L_flex,180.0
16.889,knee_L_flex,180.0
17.069,knee_L_flex,180.0
17.249,knee_L_flex,0.0
17.348,knee_L_flex,0.0
17.453,knee_L_flex,0.0
17.941,knee_L_flex,74.3
18.053,knee_L_flex,169.8
18.158,knee_L_flex,171.9
18.263,knee_L_flex,94.2
18.371,knee_L_flex,95.8
18.479,knee_L_flex,96.1
18.583,knee_L_flex,96.5
18.687,knee_L_flex,99.7
18.792,knee_L_flex,100.7
18.900,knee_L_flex,98.6
19.008,knee_L_flex,96.8
19.115,knee_L_flex,97.9
19.221,knee_L_flex,96.4
19.327,knee_L_flex,99.6
19.434,knee_L_flex,97.8
19.539,knee_L_flex,98.2
19.645,knee_L_flex,82.5
19.750,knee_L_flex,81.6
19.858,knee_L_flex,100.6
19.964,knee_L_flex,101.1
20.067,knee_L_flex,100.8
20.172,knee_L_flex,101.8
20.276,knee_L_flex,103.9
20.382,knee_L_flex,108.1
20.491,knee_L_flex,108.8
20.601,knee_L_flex,104.8
20.709,knee_L_flex,103.3
20.814,knee_L_flex,100.7
20.923,knee_L_flex,99.2
21.027,knee_L_flex,98.8
21.134,knee_L_flex,98.3
21.242,knee_L_flex,97.8
21.346,knee_L_flex,97.7
21.464,knee_L_flex,98.1
21.572,knee_L_flex,98.3
21.682,knee_L_flex,98.7
21.792,knee_L_flex,99.0
21.900,knee_L_flex,100.5
22.005,knee_L_flex,100.9
22.114,knee_L_flex,100.4
22.220,knee_L_flex,99.1
22.331,knee_L_flex,99.8
22.441,knee_L_flex,102.1
22.546,knee_L_flex,101.3
22.650,knee_L_flex,98.9
22.756,knee_L_flex,99.1
22.865,knee_L_flex,97.6
22.974,knee_L_flex,97.9
23.080,knee_L_flex,98.4
23.194,knee_L_flex,97.6
23.305,knee_L_flex,101.5
23.409,knee_L_flex,100.8
23.515,knee_L_flex,105.8
23.624,knee_L_flex,109.1
23.733,knee_L_flex,108.7
23.843,knee_L_flex,102.2
23.952,knee_L_flex,105.2
24.071,knee_L_flex,107.0
24.178,knee_L_flex,109.3
24.285,knee_L_flex,109.2
24.396,knee_L_flex,118.6
24.508,knee_L_flex,117.3
24.618,knee_L_flex,138.0
24.729,knee_L_flex,180.0
24.838,knee_L_flex,180.0
24.955,knee_L_flex,0.0
25.059,knee_L_flex,0.0
25.170,knee_L_flex,180.0
25.281,knee_L_flex,180.0
25.389,knee_L_flex,180.0
25.498,knee_L_flex,0.0
25.607,knee_L_flex,0.0
25.714,knee_L_flex,0.0
25.830,knee_L_flex,180.0
25.937,knee_L_flex,0.0
26.044,knee_L_flex,180.0
26.152,knee_L_flex,0.0
26.261,knee_L_flex,0.0
26.367,knee_L_flex,0.0
26.477,knee_L_flex,180.0
26.586,knee_L_flex,180.0
26.722,knee_L_flex,180.0
26.827,knee_L_flex,180.0
26.937,knee_L_flex,180.0
27.042,knee_L_flex,180.0
27.152,knee_L_flex,180.0
27.259,knee_L_flex,180.0
27.366,knee_L_flex,180.0
27.473,knee_L_flex,180.0
27.588,knee_L_flex,180.0
27.696,knee_L_flex,180.0
27.803,knee_L_flex,0.0
27.911,knee_L_flex,0.0
28.023,knee_L_flex,180.0
28.137,knee_L_flex,180.0
28.247,knee_L_flex,0.0
28.352,knee_L_flex,0.0
28.464,knee_L_flex,180.0
28.574,knee_L_flex,0.0
28.677,knee_L_flex,180.0
28.788,knee_L_flex,180.0
28.896,knee_L_flex,180.0
29.005,knee_L_flex,180.0
29.114,knee_L_flex,180.0
29.221,knee_L_flex,180.0
29.335,knee_L_flex,0.0
29.446,knee_L_flex,180.0
29.550,knee_L_flex,180.0
29.658,knee_L_flex,180.0
29.769,knee_L_flex,180.0
29.874,knee_L_flex,180.0
29.985,knee_L_flex,0.0
30.093,knee_L_flex,180.0
30.206,knee_L_flex,180.0
30.316,knee_L_flex,0.0
30.422,knee_L_flex,180.0
30.528,knee_L_flex,180.0
30.642,knee_L_flex,0.0
30.749,knee_L_flex,180.0
30.859,knee_L_flex,180.0
30.968,knee_L_flex,180.0
31.087,knee_L_flex,180.0
31.199,knee_L_flex,0.0
31.308,knee_L_flex,180.0
31.419,knee_L_flex,0.0
31.529,knee_L_flex,0.0
31.637,knee_L_flex,0.0
31.745,knee_L_flex,0.0
31.853,knee_L_flex,0.0
31.980,knee_L_flex,180.0
32.085,knee_L_flex,0.0
32.194,knee_L_flex,0.0
32.302,knee_L_flex,180.0
32.406,knee_L_flex,180.0
32.516,knee_L_flex,180.0
32.619,knee_L_flex,180.0
32.731,knee_L_flex,180.0
32.841,knee_L_flex,180.0
32.956,knee_L_flex,180.0
33.062,knee_L_flex,180.0
33.168,knee_L_flex,180.0
33.297,knee_L_flex,180.0
33.423,knee_L_flex,180.0
33.555,knee_L_flex,180.0
33.683,knee_L_flex,178.6
33.798,knee_L_flex,156.0
33.923,knee_L_flex,106.6
34.034,knee_L_flex,95.0
34.150,knee_L_flex,88.8
34.273,knee_L_flex,108.8
34.388,knee_L_flex,113.1
34.495,knee_L_flex,180.0
34.605,knee_L_flex,149.3
34.717,knee_L_flex,126.9
34.839,knee_L_flex,112.4
34.951,knee_L_flex,84.1
35.064,knee_L_flex,73.9
35.174,knee_L_flex,76.4
10.978,knee_R_flex,180.0
11.095,knee_R_flex,180.0
11.232,knee_R_flex,180.0
11.336,knee_R_flex,180.0
11.438,knee_R_flex,180.0
11.540,knee_R_flex,180.0
11.642,knee_R_flex,180.0
11.747,knee_R_flex,180.0
11.848,knee_R_flex,180.0
11.955,knee_R_flex,180.0
12.063,knee_R_flex,180.0
12.181,knee_R_flex,180.0
12.295,knee_R_flex,180.0
12.399,knee_R_flex,180.0
12.500,knee_R_flex,180.0
12.616,knee_R_flex,180.0
12.725,knee_R_flex,180.0
12.826,knee_R_flex,180.0
12.928,knee_R_flex,180.0
13.042,knee_R_flex,180.0
13.145,knee_R_flex,180.0
13.249,knee_R_flex,180.0
13.354,knee_R_flex,180.0
13.455,knee_R_flex,180.0
13.595,knee_R_flex,180.0
13.721,knee_R_flex,180.0
13.820,knee_R_flex,180.0
13.922,knee_R_flex,180.0
14.026,knee_R_flex,180.0
14.125,knee_R_flex,180.0
14.217,knee_R_flex,180.0
14.302,knee_R_flex,180.0
14.386,knee_R_flex,180.0
14.470,knee_R_flex,180.0
14.556,knee_R_flex,180.0
14.642,knee_R_flex,180.0
14.725,knee_R_flex,180.0
14.814,knee_R_flex,180.0
14.898,knee_R_flex,180.0
14.984,knee_R_flex,180.0
15.070,knee_R_flex,180.0
15.157,knee_R_flex,180.0
15.240,knee_R_flex,180.0
15.325,knee_R_flex,180.0
15.409,knee_R_flex,180.0
15.492,knee_R_flex,0.0
15.576,knee_R_flex,0.0
15.659,knee_R_flex,180.0
15.743,knee_R_flex,180.0
15.822,knee_R_flex,180.0
15.917,knee_R_flex,180.0
16.017,knee_R_flex,180.0
16.113,knee_R_flex,180.0
16.213,knee_R_flex,180.0
16.316,knee_R_flex,0.0
16.420,knee_R_flex,0.0
16.529,knee_R_flex,0.0
16.642,knee_R_flex,0.0
16.749,knee_R_flex,180.0
16.889,knee_R_flex,180.0
17.069,knee_R_flex,180.0
17.249,knee_R_flex,180.0
17.348,knee_R_flex,180.0
17.453,knee_R_flex,0.0
17.941,knee_R_flex,11.6
18.053,knee_R_flex,178.9
18.158,knee_R_flex,160.7
18.263,knee_R_flex,91.2
18.371,knee_R_flex,91.9
18.479,knee_R_flex,92.6
18.583,knee_R_flex,92.7
18.687,knee_R_flex,92.3
18.792,knee_R_flex,94.6
18.900,knee_R_flex,95.0
19.008,knee_R_flex,95.1
19.115,knee_R_flex,95.6
19.221,knee_R_flex,93.0
19.327,knee_R_flex,97.0
19.434,knee_R_flex,95.8
19.539,knee_R_flex,94.2
19.645,knee_R_flex,91.9
19.750,knee_R_flex,92.2
19.858,knee_R_flex,97.5
19.964,knee_R_flex,96.0
20.067,knee_R_flex,92.7
20.172,knee_R_flex,95.4
20.276,knee_R_flex,101.5
20.382,knee_R_flex,105.1
20.491,knee_R_flex,72.7
20.601,knee_R_flex,75.1
20.709,knee_R_flex,102.2
20.814,knee_R_flex,93.0
20.923,knee_R_flex,91.7
21.027,knee_R_flex,91.9
21.134,knee_R_flex,91.9
21.242,knee_R_flex,91.5
21.346,knee_R_flex,91.3
21.464,knee_R_flex,92.3
21.572,knee_R_flex,93.4
21.682,knee_R_flex,92.9
21.792,knee_R_flex,94.0
21.900,knee_R_flex,94.8
22.005,knee_R_flex,96.0
22.114,knee_R_flex,96.5
22.220,knee_R_flex,95.9
22.331,knee_R_flex,96.9
22.441,knee_R_flex,99.2
22.546,knee_R_flex,98.6
22.650,knee_R_flex,98.4
22.756,knee_R_flex,98.1
22.865,knee_R_flex,84.4
22.974,knee_R_flex,93.0
23.080,knee_R_flex,97.0
23.194,knee_R_flex,97.6
23.305,knee_R_flex,98.7
23.409,knee_R_flex,100.4
23.515,knee_R_flex,99.3
23.624,knee_R_flex,101.5
23.733,knee_R_flex,102.4
23.843,knee_R_flex,98.7
23.952,knee_R_flex,99.1
24.071,knee_R_flex,101.8
24.178,knee_R_flex,104.8
24.285,knee_R_flex,101.6
24.396,knee_R_flex,180.0
24.508,knee_R_flex,180.0
24.618,knee_R_flex,180.0
24.729,knee_R_flex,0.0
24.838,knee_R_flex,180.0
24.955,knee_R_flex,180.0
25.059,knee_R_flex,180.0
25.170,knee_R_flex,180.0
25.281,knee_R_flex,180.0
25.389,knee_R_flex,180.0
25.498,knee_R_flex,180.0
25.607,knee_R_flex,180.0
25.714,knee_R_flex,180.0
25.830,knee_R_flex,180.0
25.937,knee_R_flex,180.0
26.044,knee_R_flex,180.0
26.152,knee_R_flex,0.0
26.261,knee_R_flex,0.0
26.367,knee_R_flex,0.0
26.477,knee_R_flex,0.0
26.586,knee_R_flex,180.0
26.722,knee_R_flex,180.0
26.827,knee_R_flex,180.0
26.937,knee_R_flex,180.0
27.042,knee_R_flex,0.0
27.152,knee_R_flex,0.0
27.259,knee_R_flex,180.0
27.366,knee_R_flex,180.0
27.473,knee_R_flex,180.0
27.588,knee_R_flex,180.0
27.696,knee_R_flex,180.0
27.803,knee_R_flex,180.0
27.911,knee_R_flex,180.0
28.023,knee_R_flex,180.0
28.137,knee_R_flex,180.0
28.247,knee_R_flex,180.0
28.352,knee_R_flex,180.0
28.464,knee_R_flex,180.0
28.574,knee_R_flex,180.0
28.677,knee_R_flex,180.0
28.788,knee_R_flex,180.0
28.896,knee_R_flex,180.0
29.005,knee_R_flex,180.0
29.114,knee_R_flex,180.0
29.221,knee_R_flex,180.0
29.335,knee_R_flex,180.0
29.446,knee_R_flex,180.0
29.550,knee_R_flex,180.0
29.658,knee_R_flex,180.0
29.769,knee_R_flex,180.0
29.874,knee_R_flex,180.0
29.985,knee_R_flex,0.0
30.093,knee_R_flex,0.0
30.206,knee_R_flex,180.0
30.316,knee_R_flex,180.0
30.422,knee_R_flex,180.0
30.528,knee_R_flex,180.0
30.642,knee_R_flex,0.0
30.749,knee_R_flex,180.0
30.859,knee_R_flex,180.0
30.968,knee_R_flex,180.0
31.087,knee_R_flex,0.0
31.199,knee_R_flex,180.0
31.308,knee_R_flex,180.0
31.419,knee_R_flex,180.0
31.529,knee_R_flex,180.0
31.637,knee_R_flex,0.0
31.745,knee_R_flex,180.0
31.853,knee_R_flex,180.0
31.980,knee_R_flex,180.0
32.085,knee_R_flex,0.0
32.194,knee_R_flex,180.0
32.302,knee_R_flex,180.0
32.406,knee_R_flex,0.0
32.516,knee_R_flex,0.0
32.619,knee_R_flex,0.0
32.731,knee_R_flex,180.0
32.841,knee_R_flex,180.0
32.956,knee_R_flex,180.0
33.062,knee_R_flex,180.0
33.168,knee_R_flex,180.0
33.297,knee_R_flex,180.0
33.423,knee_R_flex,180.0
33.555,knee_R_flex,180.0
33.683,knee_R_flex,180.0
33.798,knee_R_flex,180.0
33.923,knee_R_flex,149.5
34.034,knee_R_flex,180.0
34.150,knee_R_flex,180.0
34.273,knee_R_flex,180.0
34.388,knee_R_flex,136.5
34.495,knee_R_flex,131.9
34.605,knee_R_flex,146.1
34.717,knee_R_flex,150.0
34.839,knee_R_flex,133.7
34.951,knee_R_flex,29.3
35.064,knee_R_flex,36.6
35.174,knee_R_flex,159.1
10.978,shoulder_L_abd,83.5
11.095,shoulder_L_abd,84.2
11.232,shoulder_L_abd,85.7
11.336,shoulder_L_abd,85.5
11.438,shoulder_L_abd,88.8
11.540,shoulder_L_abd,86.5
11.642,shoulder_L_abd,86.8
11.747,shoulder_L_abd,86.9
11.848,shoulder_L_abd,92.7
11.955,shoulder_L_abd,91.9
12.063,shoulder_L_abd,91.0
12.181,shoulder_L_abd,92.8
12.295,shoulder_L_abd,93.1
12.399,shoulder_L_abd,93.2
12.500,shoulder_L_abd,89.8
12.616,shoulder_L_abd,89.1
12.725,shoulder_L_abd,88.0
12.826,shoulder_L_abd,90.5
12.928,shoulder_L_abd,88.7
13.042,shoulder_L_abd,86.8
13.145,shoulder_L_abd,85.0
13.249,shoulder_L_abd,85.5
13.354,shoulder_L_abd,87.6
13.455,shoulder_L_abd,88.2
13.595,shoulder_L_abd,89.1
13.721,shoulder_L_abd,94.7
13.820,shoulder_L_abd,100.4
13.922,shoulder_L_abd,99.9
14.026,shoulder_L_abd,97.1
14.125,shoulder_L_abd,98.1
14.217,shoulder_L_abd,98.6
14.302,shoulder_L_abd,98.6
14.386,shoulder_L_abd,96.1
14.470,shoulder_L_abd,97.1
14.556,shoulder_L_abd,102.0
14.642,shoulder_L_abd,104.9
14.725,shoulder_L_abd,103.3
14.814,shoulder_L_abd,94.2
14.898,shoulder_L_abd,91.4
14.984,shoulder_L_abd,82.0
15.070,shoulder_L_abd,65.5
15.157,shoulder_L_abd,55.1
15.240,shoulder_L_abd,54.2
15.325,shoulder_L_abd,54.9
15.409,shoulder_L_abd,68.2
15.492,shoulder_L_abd,66.2
15.576,shoulder_L_abd,55.3
15.659,shoulder_L_abd,49.3
15.743,shoulder_L_abd,32.4
15.822,shoulder_L_abd,35.5
15.917,shoulder_L_abd,35.2
16.017,shoulder_L_abd,32.6
16.113,shoulder_L_abd,31.5
16.213,shoulder_L_abd,28.5
16.316,shoulder_L_abd,11.5
16.420,shoulder_L_abd,28.8
16.529,shoulder_L_abd,37.7
16.642,shoulder_L_abd,37.3
16.749,shoulder_L_abd,61.2
16.889,shoulder_L_abd,81.8
17.069,shoulder_L_abd,119.2
17.249,shoulder_L_abd,180.0
17.348,shoulder_L_abd,180.0
17.453,shoulder_L_abd,124.9
17.941,shoulder_L_abd,25.6
18.053,shoulder_L_abd,24.4
18.158,shoulder_L_abd,18.3
18.263,shoulder_L_abd,16.6
18.371,shoulder_L_abd,15.9
18.479,shoulder_L_abd,15.9
18.583,shoulder_L_abd,16.0
18.687,shoulder_L_abd,15.6
18.792,shoulder_L_abd,15.4
18.900,shoulder_L_abd,15.1
19.008,shoulder_L_abd,14.3
19.115,shoulder_L_abd,14.0
19.221,shoulder_L_abd,11.7
19.327,shoulder_L_abd,12.9
19.434,shoulder_L_abd,13.6
19.539,shoulder_L_abd,14.5
19.645,shoulder_L_abd,13.7
19.750,shoulder_L_abd,14.0
19.858,shoulder_L_abd,14.1
19.964,shoulder_L_abd,14.7
20.067,shoulder_L_abd,11.6
20.172,shoulder_L_abd,12.3
20.276,shoulder_L_abd,14.2
20.382,shoulder_L_abd,17.2
20.491,shoulder_L_abd,17.2
20.601,shoulder_L_abd,23.7
20.709,shoulder_L_abd,19.7
20.814,shoulder_L_abd,14.9
20.923,shoulder_L_abd,12.9
21.027,shoulder_L_abd,12.9
21.134,shoulder_L_abd,12.1
21.242,shoulder_L_abd,12.1
21.346,shoulder_L_abd,12.6
21.464,shoulder_L_abd,16.4
21.572,shoulder_L_abd,13.3
21.682,shoulder_L_abd,14.4
21.792,shoulder_L_abd,14.2
21.900,shoulder_L_abd,14.1
22.005,shoulder_L_abd,18.0
22.114,shoulder_L_abd,19.3
22.220,shoulder_L_abd,19.3
22.331,shoulder_L_abd,15.8
22.441,shoulder_L_abd,13.4
22.546,shoulder_L_abd,12.9
22.650,shoulder_L_abd,14.4
22.756,shoulder_L_abd,12.5
22.865,shoulder_L_abd,13.7
22.974,shoulder_L_abd,16.7
23.080,shoulder_L_abd,17.9
23.194,shoulder_L_abd,19.6
23.305,shoulder_L_abd,18.3
23.409,shoulder_L_abd,17.5
23.515,shoulder_L_abd,15.8
23.624,shoulder_L_abd,16.1
23.733,shoulder_L_abd,16.9
23.843,shoulder_L_abd,20.5
23.952,shoulder_L_abd,23.6
24.071,shoulder_L_abd,24.1
24.178,shoulder_L_abd,24.3
24.285,shoulder_L_abd,25.4
24.396,shoulder_L_abd,24.7
24.508,shoulder_L_abd,27.0
24.618,shoulder_L_abd,28.6
24.729,shoulder_L_abd,30.0
24.838,shoulder_L_abd,30.8
24.955,shoulder_L_abd,29.6
25.059,shoulder_L_abd,26.8
25.170,shoulder_L_abd,26.8
25.281,shoulder_L_abd,26.3
25.389,shoulder_L_abd,26.1
25.498,shoulder_L_abd,23.1
25.607,shoulder_L_abd,24.2
25.714,shoulder_L_abd,23.5
25.830,shoulder_L_abd,24.4
25.937,shoulder_L_abd,26.4
26.044,shoulder_L_abd,26.5
26.152,shoulder_L_abd,26.4
26.261,shoulder_L_abd,26.0
26.367,shoulder_L_abd,26.4
